x1,x2,y
-1.8755466502479075,1.5875247963887213,2
-2.737010856377672,-2.4164588815316344,3
-1.0982074088913472,-1.5462940122341755,3
1.1459214992931703,3.1116156420725085,1
-2.1841363939801997,0.06208863120461674,0
2.4977735119488096,2.4267771473373854,1
-2.5147226806156056,3.092317893261678,2
-0.19925822174557084,-0.18245740177980616,0
2.4746301608903023,1.5182348814252862,1
2.328716475525167,2.6372704915383474,1
0.663653179914139,-0.4599131413609952,0
1.8814415695057616,2.7446920303267883,1
3.7180707483496214,2.862383554779189,1
-3.2148039143772076,2.9004788975262885,2
-3.466386514801415,2.6949573523400563,2
1.8345309988384773,3.0433798036978312,1
-2.2401352594056636,-1.063590447384846,3
1.586281939865154,0.5184718900650833,0
2.876286801819629,2.7187591458831712,1
-3.571191496173574,2.5563896508031525,2
3.176596126032158,4.077212275434963,1
-2.5019339050184177,3.536558094038314,2
-1.902506920663666,-2.702609273412945,3
0.9707305637156376,-1.3315284732998782,0
0.9707723415585271,-1.527448668423318,0
-2.896140688713184,2.5878167981889164,2
-0.6282659260891852,0.5801899006905962,0
-2.123823675484701,-1.8642434504110532,3
2.241680478900107,2.5579187523560063,1
-0.14997618650901,-0.17387446907529863,0
-0.6712721432998443,-2.262128284015558,3
-3.1884536354327997,2.3311967376660783,2
-4.36016629449463,2.2755167612488227,2
-0.7623687702495826,-1.3465853254422107,0
0.09361141831747768,0.7763974378134331,0
3.4691810891292096,1.534661898254703,1
-2.218330327756878,-1.311807130570067,3
-1.634150522616326,0.463828307984027,0
2.8604249927182153,2.6148948931064213,1
1.397430824083206,2.6098012189462088,1
0.8355553703582927,1.434431795762209,0
-0.8231083236367704,0.33592870810823394,0
-2.032708947414012,-1.3494505138805037,3
-2.4906490169550524,2.217093526632949,2
3.8789555139881036,2.29561091229004,1
-3.330868305174442,0.9638506818495942,2
-1.746537569798364,-0.6143448014237003,3
1.1414191734530634,3.149507472691677,1
-1.1479130626615022,-0.6847780638602812,3
3.133979110285272,2.871941673898722,1
-1.157664057142057,1.6696319171708862,2
-3.2341321292269303,-3.0200973065039443,3
0.15191887385804106,0.1998497064268853,0
-3.4917577104882866,2.3557098740588818,2
0.17777108595189917,-0.15496078646709854,0
2.5798859164008707,2.659857403354033,1
-2.5114836200789807,-2.3983236606092913,3
-1.658080393578678,-0.6431492359697712,3
-1.9550785983207737,2.6924478938774814,2
2.3961366793473826,2.7374572818623912,1
2.9307523872202816,0.9607013373510571,1
-1.919220957697013,-2.296768328773894,3
2.7345578171333766,2.366181395913289,1
-1.9276615985008094,1.9651968279606375,2
3.231329132794051,3.18241074713522,1
1.760291765120576,2.3314203364277395,1
2.4471397856352337,2.1514745064984937,1
-0.2442134903385608,1.3137829542045247,0
-3.270727456822221,-0.9889416451297353,3
3.110173065972346,3.3612328590926133,1
-3.4268878979429918,-2.7632846591178226,3
-2.6527344255171394,2.4235115323296412,2
1.714916607213425,2.1414924517020535,1
-1.6026009054996142,-1.9835865651174074,3
3.1850586685088453,1.4262810709857277,1
2.2014150063710383,1.7288396031241935,1
-2.121204143775334,3.1752832654557226,2
-1.3144932986205307,-2.0622206199837425,3
-3.3042373594117045,-2.163180334252664,3
3.1503587893342946,0.8704372270454181,1
0.08433501064056634,0.7982419513138374,0
2.162819038699868,2.26748523692767,1
-2.0931197369813908,4.414733245081743,2
2.781025700771333,1.4047574507145133,1
2.5168641703100034,3.232737790139599,1
-1.3508221964638805,3.3348802480579245,2
3.742778955579373,0.8903855242670957,1
-0.9495452242380447,-1.675885162923481,3
2.7320439566221695,2.2341032262942404,1
-2.460490750651584,4.847216665186219,2
2.013064441126751,0.912373782409676,1
-0.2742574508110975,0.5027367445882096,0
-2.512529789984132,-0.8652109301703641,3
-3.188714452204102,0.9537125855329576,2
-0.45792078694533683,-1.1938488690598636,0
-1.9874150052591761,-1.670267690146631,3
-0.6031190946047431,2.229804383264032,2
-2.42254442363492,2.215222285450116,2
-0.3828646794426947,0.5420636939866301,0
-2.288038936195862,2.350347012724058,2
-1.334637019458658,-1.999293930290173,3
-0.5579082555654314,-0.29084718004533344,0
-0.02016487440440058,-0.06415082249188386,0
2.9284116276926304,2.73237245627268,1
-3.5692844937958776,-2.1014444559710257,3
-3.554259129576407,-0.8386022468211816,3
-1.3207625975370028,-1.8841060240755578,3
-2.3238896060785947,2.806280638710348,2
1.3526166631853058,1.211050049474046,0
-3.727753411650177,4.017430399113369,2
4.627218698646368,1.7058800871052564,1
-3.230444970782691,2.22687645661559,2
-1.431523962593262,-0.21819688414671753,0
-3.0439675352052906,2.574329768180715,2
